title,description,instructions,cuisine,dishtype,mark,images,timetocook,mealtype
Asian Beef with Snow Peas,"""Stir-fried beef in a light gingery sauce. Serve over steamed rice or hot egg noodles.""","Prep5 m
Cook10 m
Ready In15 m

  In a small bowl, combine the soy sauce, rice wine, brown sugar and cornstarch. Set aside.                  
 Heat oil in a wok or skillet over medium high heat. Stir-fry ginger and garlic for 30 seconds. Add the steak and stir-fry for 2 minutes or until evenly browned. Add the snow peas and stir-fry for an additional 3 minutes. Add the soy sauce mixture, bring to a boil, stirring constantly. Lower heat and simmer until the sauce is thick and smooth. Serve immediately.",Chinese,Main Dish,red,{https://images.media-allrecipes.com/userphotos/125x70/4538031.jpg},0:15:00,
Asian Fire Meat,"""For a great tasting beef dish from Asia, fire meat is delicious and easy to prepare. Ice cold beer is the beverage recommended with fire meat.""","Prep15 m
Cook5 m
 Ready In2 h 20 m
 In a large bowl, mix together the soy sauce, sesame oil, brown sugar, garlic, and red onion. Stir in the black pepper, red pepper flakes, sesame seeds, leeks and carrot. Mix in the meat by hand to ensure even coating. Cover and let marinate for at least 2 hours or overnight.
 Brush the bottom half of a wok with cooking oil, and heat over medium-high heat. Put in all of the meat and marinade at once, and cook stirring constantly. The meat will be cooked after just a few minutes. Remove from heat and serve with rice or noodles. For Korean-style fire meat, roll the meat mixture up in a leaf of red lettuce.",Chinese,Main Dish,red,"{https://images.media-allrecipes.com/userphotos/250x250/819094.jpg,https://images.media-allrecipes.com/userphotos/125x70/819094.jpg}",2:20:00,
Beef Egg Rolls,"""Crispy fried egg rolls stuffed with ground beef, cabbage, and delicious seasonings. A personal creation of mine that goes well with any Chinese dish. The sherry makes it better.""","Prep25 m
Cook20 m
Ready In45 m
  In a large skillet over medium-high heat, brown beef, then mix in onion, garlic, 2 tablespoons soy sauce, 1/2 teaspoon salt, 1/2 teaspoon pepper, 2 tablespoons sherry, and ginger. Continue to saute just until onions are tender. Transfer mixture to a bowl and set aside.
 In the same skillet, saute cabbage with water, 1 tablespoon oil, sugar, and remaining soy sauce, sherry, salt, and pepper. Continue to saute until cabbage is crisp-tender, about 5 minutes. Return meat mixture to pan and stir together with cabbage over low heat until heated through. Remove from heat.
 Pour oil into a deep pan and heat to 350 degrees F (175 degrees C). Fill each egg roll wrapper with approximately 1/4 cup of filling and roll up according to package directions. Fry in preheated oil until golden brown. Drain on paper towels and serve hot.",Chinese,Appetizers & Snacks,red,"{https://images.media-allrecipes.com/userphotos/250x250/195107.jpg,https://images.media-allrecipes.com/userphotos/125x70/195107.jpg}",0:45:00,
Beef Lo Mein,"""I couldn't find a good lo mein recipe on here, so I'm posting mine. I made it this week and my roommate and I agreed that it was possibly the best that we've ever had.""","Prep15 m
Cook25 m
Ready In40 m
 Bring a large pot of lightly salted water to a boil. Cook spaghetti in the boiling water until cooked through but firm to the bite, about 12 minutes; drain and transfer to a large bowl. Drizzle sesame oil over the spaghetti; toss to coat. Place a plate atop the bowl to keep the noodles warm.
 Heat peanut oil in a wok or large skillet over medium-high heat. Cook and stir garlic and ginger in hot oil until fragrant, about 30 seconds. Add mixed vegetables to the skillet; cook and stir until slightly tender, about 3 minutes. Stir flank steak into the vegetable mixture; cook and stir until the beef is cooked through, about 5 minutes.
Mix soy sauce, brown sugar, oyster sauce, and chile paste together in a small bowl; pour over the spaghetti. Dump spaghetti and sauce mixture into the wok with the vegetables and steak; cook and stir until the spaghetti is hot, 2 to 3 minutes.",Chinese,Appetizers & Snacks,red,"{https://images.media-allrecipes.com/userphotos/560x315/999688.jpg,https://images.media-allrecipes.com/userphotos/125x70/999688.jpg}",0:40:00,
Beefy Chinese Dumplings,"""This is a delicious meat and veggie dumpling recipe that my mom has been making ever since I can remember. It may take some time and practice when it comes to making these, but it's well worth it. Just boil them in water, and serve hot with soy sauce, or add them to a soup.""","Prep30 m             
Cook5 m
Ready In35 m
 In a large bowl, mix together beef, cabbage, carrot, and onion. Stir in the egg, sugar, salt, soy sauce, and vegetable oil.
Place a large teaspoonful of filling in the center of a dumpling skin. Moisten the edges of a wonton with a few drops of water. Then fold the dumpling in half, and pinch the edges together to seal. Create a ripple pattern along the pinched edge by pinching and gently pushing together small segments of it. Repeat with remaining dumplings.
Boil the dumplings in water until they float to the top, about 5 minutes.",Chinese,Main Dish,red,"{https://images.media-allrecipes.com/userphotos/250x250/194673.jpg,https://images.media-allrecipes.com/userphotos/125x70/194673.jpg}",0:35:00,
Black Pepper Beef and Cabbage Stir Fry,"""A very simple Chinese stir-fry dish which is fabulous in taste. I saw my husband going for two additional servings of it and I had to remind him to leave some for the rest of the family! Serve with hot steamed rice.""","Prep15 m
Cook15 m
Ready In30 m
 Heat a wok or large skillet over medium-high heat, and add oil. Saute garlic for about 5 seconds, then add ground beef. Stir-fry until beef is evenly brown, 5 to 7 minutes; drain excess fat.
Stir in cabbage and pepper, and cook until vegetables are tender and beef is fully cooked. Stir in soy sauce. Mix together cornstarch and water, and stir in. Season with pepper; add salt to taste. Cook, stirring, until sauce has thickened.",Chinese,Main Dish,red,{https://images.media-allrecipes.com/userphotos/125x70/5181801.jpg},0:30:00,
Chi Tan T'ang (Egg Drop Soup),"""The best egg drop soup I've ever had!!! Reheats well in microwave.""","Prep10 m
Cook10 m
Ready In20 m
 In a large saucepan, dissolve bouillon in hot water. Mix cornstarch with a small amount of water, and stir into bouillon. Add soy sauce, vinegar, and green onion. Bring to a boil, then simmer, stirring occasionally. Gradually pour the beaten eggs into the saucepan while stirring. Serve at once.",Chinese,"Soups, Stews, and Chili",red,"{https://images.media-allrecipes.com/userphotos/250x250/442097.jpg,https://images.media-allrecipes.com/userphotos/125x70/442097.jpg}",0:20:00,
Chinese Cabbage Salad II,"""This is a wonderful and crunchy cabbage salad with great texture and color.  You can vary the flavor a little by using beef flavored ramen, if you like.""","Prep15 m
Cook10 m
Ready In45 m
 In a small saucepan, cook the vinegar and sugar over medium heat until dissolved. Remove from heat and stir in salt, pepper, ramen seasoning packet and oil. Set aside to cool.
In a large bowl, combine the uncooked ramen noodles, broccoli coleslaw mix, and green onions. Pour dressing over salad; toss evenly to coat. Refrigerate until chilled.
Sprinkle with almonds and sesame seeds before serving.",Chinese,Salad,red,"{https://images.media-allrecipes.com/userphotos/560x315/3094395.jpg,https://images.media-allrecipes.com/userphotos/125x70/1436285.jpg}",0:45:00,
Chinese Fried Noodles,"""This is a quick, easy, and delicious recipe that all will enjoy. Try adding cooked, cubed pork or chicken, bean sprouts, water chestnuts, sliced almonds, or any of your favorite vegetables for versatility.""","Prep15 m
Cook25 m
Ready In40 m
 Boil ramen noodles for 3 minutes, or until softened, without flavor packets. Reserve flavor packets. Drain noodles, and set aside.
  Heat 1 tablespoon oil in a small skillet. Scramble eggs in a bowl. Cook and stir in hot oil until firm. Set aside.
 In a separate skillet, heat 1 teaspoon of oil over medium heat. Cook and stir green onions in oil for 2 to 3 minutes, or until softened. Transfer to a separate dish, and set aside. Heat another teaspoon of cooking oil in the same skillet. Cook and stir the the carrots, peas, and bell peppers separately in the same manner, setting each aside when done.
 Combine 2 tablespoons sesame oil with 1 tablespoon of vegetable oil in a separate skillet or wok. Fry noodles in oil for 3 to 5 minutes over medium heat, turning regularly. Sprinkle soy sauce, sesame oil, and desired amount of reserved ramen seasoning packets over noodles, and toss to coat. Add vegetables, and continue cooking, turning frequently, for another 5 minutes.",Chinese,Side Dish,yellow,{https://images.media-allrecipes.com/userphotos/125x70/1067424.jpg},0:40:00,
Chinese Green Bean Stir-Fry,"""Asian-style green beans with lots of flavor! This recipe is made for a large party; but can be scaled down for a family dinner.  Serve cold or warm.""","Prep20 m
Cook15 m
Ready In35 m
In a large wok, heat oil over medium-high heat. Stir in green beans; cook, stirring frequently, for 1 to 2 minutes. Stir in garlic and ginger; cook, stirring frequently, for 3 to 4 minutes. Season with salt and pepper, and then stir in black bean sauce. Continue cooking until green beans are tender.",Chinese,Side Dish,green,"{https://images.media-allrecipes.com/userphotos/560x315/266714.jpg,https://images.media-allrecipes.com/userphotos/125x70/266714.jpg}",0:35:00,
Chinese Pepper Steak,"""A delicious meal, served with boiled white rice, that's easy and made from items that I've already got in my cupboards! My mother clipped this recipe from somewhere and it became a specialty of mine; however, I've been unable to find the original source.""","Prep15 m
Cook15 m
Ready In30 m
 Slice the steak into 1/2-inch thick slices across the grain.
  Whisk together soy sauce, sugar, cornstarch, and ginger in a bowl until the sugar has dissolved and the mixture is smooth. Place the steak slices into the marinade, and stir until well-coated.
  Heat 1 tablespoon of vegetable oil in a wok or large skillet over medium-high heat, and place 1/3 of the steak strips into the hot oil. Cook and stir until the beef is well-browned, about 3 minutes, and remove the beef from the wok to a bowl. Repeat twice more, with the remaining beef, and set the cooked beef aside.
  Return all the cooked beef to the hot wok, and stir in the onion. Toss the beef and onion together until the onion begins to soften, about 2 minutes, then stir in the green pepper. Cook and stir the mixture until the pepper has turned bright green and started to become tender, about 2 minutes, then add the tomatoes, stir everything together, and serve.",Chinese,Main Dish,red,{https://images.media-allrecipes.com/userphotos/125x70/7127114.jpg},0:30:00,
Chinese Steamed Buns,"""Here's some yummy, Chinese dim sum you can make, either plain without meat fillings, or with meat fillings. A wok equipped with a stainless steel steam plate, a plate with holes to allow steam to pass, is required to make these tasty buns. You may use milk in place of the warm water if you wish.""","Prep30 m
Cook30 m
Ready In4 h
 Mix together yeast, 1 teaspoon sugar, 1/4 cup flour, and 1/4 cup warm water.  Allow to stand for 30 minutes.
 Mix in 1/2 cup warm water, flour, salt, 2 tablespoons sugar, and vegetable oil.  Knead until dough surface is smooth and elastic.  Roll over in a greased bowl, and let stand until triple in size, about 2 1/2 to 3 hours.
 Punch down dough, and spread out on a floured board.  Sprinkle baking powder evenly on surface, and knead for 5 minutes.  Divide dough into 2 parts, and place the piece you are not working with in a covered bowl.  Divide each half into 12 parts. Shape each part into a ball with smooth surface up. Put each ball on a wax paper square.   Let stand covered until double, about 30 minutes.
 Bring water to a boil in wok, and reduce heat to medium; the water should still be boiling.  Place steam-plate on a small wire rack in the middle of the wok. Transfer as many buns on wax paper as will comfortably fit onto steam-plate leaving 1 to 2 inches between the buns.  At least 2 inches space should be left between steam-plate and the wok.  Cover wok with lid.  Steam buns over boiling water for 15 minutes.
REMOVE LID BEFORE you turn off heat, or else water will drip back onto bun surface and produce yellowish ""blisters"" on bun surfaces. Continue steaming batches of buns until all are cooked.",Chinese,Bread Recipes,green,"{https://images.media-allrecipes.com/userphotos/560x315/1121464.jpg,https://images.media-allrecipes.com/userphotos/125x70/1121464.jpg}",4:0:00,
Chinese Style Sesame Sauce,"""This is the SAUCE for Chinese restaurant style sesame chicken and broccoli. This sauce can be poured over fried chicken, or used as a dipping sauce for fried chicken. I emphasize not using too much vinegar because it turns into a sweet-n-sour type sauce. But you do need a 'touch' of vinegar.""","Prep10 m
Cook10 m
Ready In20 m
            
  In a saucepan, mix together sugar and cornstarch. Stir in chicken broth, water, vinegar, soy sauce, sesame oil, chile paste, and garlic. Bring to a boil over medium heat, stirring constantly. Reduce heat, and simmer 5 minutes.",Chinese,Side Dish,red,"{https://images.media-allrecipes.com/userphotos/560x315/5287329.jpg,https://images.media-allrecipes.com/userphotos/125x70/5287329.jpg}",0:20:00,
Chinese-Style Baby Bok Choy with Mushroom Sauce,"""This is a delicious dish. It is an authentic Chinese recipe that I use for my cooking. Baby bok choy and mushroom are the two main ingredients. ""","Prep20 m
Cook15 m
Ready In35 m
            
In a bowl, mix together the oyster sauce, soy sauce, and brown sugar until the sugar has dissolved. Mix the potato starch and water in a small bowl, and stir it into the oyster sauce mixture until smooth.
                            
  Fill a pot with water, bring to a boil, and stir in salt and vegetable oil. Place the bok choy into the boiling water, and cook until tender, shiny, and bright green, 2 to 3 minutes. Drain the bok choy, and arrange attractively on a serving platter.
                            
  Heat the olive oil in a large skillet or wok until the oil shimmers, then toss the green onion and garlic in the hot oil until fragrant, about 20 seconds; stir in the mushrooms. Cook and stir until the mushrooms begin to shrink slightly. Sprinkle the mushrooms lightly with salt. Continue to cook the mushrooms, stirring often, until they are tender, about 5 minutes. Pour in the oyster sauce mixture, then stir until the sauce is thickened and coats the mushrooms, 30 seconds to 1 minute. Pour the thickened mushroom sauce over the bok choy; serve immediately.",Chinese,Side Dish,red,"{https://images.media-allrecipes.com/userphotos/560x315/609337.jpg,https://images.media-allrecipes.com/userphotos/125x70/609337.jpg}",0:35:00,
Crab Rangoon I,"""Everyone will love these bite-size, fried dumplings stuffed with crab. You can make these in advance of the festivities, and freeze on trays until party time.""","Prep20 m
Cook10 m
Ready In30 m
 Heat oil in a large heavy skillet or deep fryer to 360 degrees F (180 degrees C).
 In a small bowl, mix together cream cheese, soy sauce, ginger, garlic, parsley, cilantro and crabmeat.
                            
 Place 1/2 to 1 teaspoon of the cream cheese mixture into the center of each wonton wrapper. Fold the won ton wrapper over the stuffing to make a triangle or a half moon, depending on the shape of the won ton wrappers you have purchased. Moisten the edges with a little water, and seal.  Place prepared won tons under a slightly moist paper towel until ready for frying.
                            
  Add 3 or 4 wontons to the hot oil, and cook until golden brown, turning once. Set aside on paper towels to drain. Repeat until all wontons have been fried.  Serve hot.",Chinese,Appetizers & Snacks,red,"{https://images.media-allrecipes.com/userphotos/560x315/1482086.jpg,https://images.media-allrecipes.com/userphotos/125x70/1482086.jpg}",0:30:00,
Crispy Ginger Beef,"""This recipe is so much better than take out! Serve it with homemade fried rice or plain rice. If you like spicy, just add more chili pepper flakes!""","Prep25 m
Cook20 m
Ready In45 m
 Place cornstarch in a large bowl; gradually whisk in water until smooth. Whisk eggs into cornstarch mixture; toss steak strips in mixture to coat.
  Pour canola oil into wok 1-inch deep; heat oil over high heat until hot but not smoking. Place 1/4 of the beef strips into hot oil; separate strips with a fork. Cook, stirring frequently, until coating is crisp and golden, about 3 minutes. Remove beef to drain on paper towels; repeat with remaining beef.
  Drain off all but 1 tablespoon oil; cook and stir carrot, green bell pepper, red bell pepper, green onions, ginger, and garlic over high heat until lightly browned but still crisp, about 3 minutes.
 Whisk sugar, rice vinegar, soy sauce, sesame oil, and red pepper together in a small bowl. Pour sauce mixture over vegetables in wok; bring mixture to a boil. Stir beef back into vegetable mixture; cook and stir just until heated through, about 3 minutes.",Chinese,Side Dish,red,"{https://images.media-allrecipes.com/userphotos/560x315/5307100.jpg,https://images.media-allrecipes.com/userphotos/125x70/5307100.jpg}",0:45:00,
Crispy Orange Beef,"""A delicious crispy and sweet, yet mildly spiced beef stir-fry recipe. Great served with steamed rice and broccoli.""","Prep20 m
Cook15 m
Ready In1 h 5 m
 Lay beef strips out in a single layer on a baking sheet lined with paper towels. Allow to dry in the refrigerator for 30 minutes. In a small bowl, mix together the sugar, rice vinegar, orange juice concentrate, salt and soy sauce. Set aside.
 Meanwhile, combine rice and water in a medium saucepan. Bring to a boil, then reduce heat to medium-low and simmer for 20 minutes, or until rice is tender. Add more water at the end if necessary.
 Heat oil in a wok over medium-high heat. Toss dried beef in cornstarch to coat. Fry in the hot oil in small batches until crispy and golden brown; set aside. Drain all of the oil from the wok except about 1 tablespoon.
 Add orange zest, ginger and garlic to the remaining oil, and cook briefly until fragrant. Add the soy sauce mixture to the wok, bring to a boil, and cook until thick and syrupy, about 5 minutes. Add beef, and heat through, stirring to coat. Serve immediately over steamed rice, and garnish with broccoli.",Chinese,Main Dish,red,"{https://images.media-allrecipes.com/userphotos/560x315/1028228.jpg,https://images.media-allrecipes.com/userphotos/125x70/1028228.jpg}",1:5:00,
Easy Chinese Corn Soup,"""This quick and easy soup is so good that I never bother ordering it from Chinese restaurants anymore!""","Prep5 m
Cook10 m
Ready In15 m
In a saucepan, combine the cream style corn and chicken broth. Bring to a boil over medium-high heat. In a small bowl or cup, mix together the cornstarch and water; pour into the boiling corn soup, and continue cooking for about 2 minutes, or until thickened. Gradually add the beaten egg while stirring the soup. Remove from heat and serve.",Chinese,"Soups, Stews, and Chili",red,"{https://images.media-allrecipes.com/userphotos/560x315/587930.jpg,https://images.media-allrecipes.com/userphotos/125x70/587930.jpg}",0:15:00,
Egg Drop Soup (Better than Restaurant Quality!),"""After many many trips to different Chinese restaurants looking for a good bowl of egg drop soup, I decided to take it upon myself to create what I feel is the ultimate in egg drop soup. I hope you enjoy it as much as I do!""","Prep5 m
Cook5 m
Ready In10 m
 In a small saucepan, combine the chicken broth, soy sauce and sesame oil. Bring to a boil. Stir together the cornstarch and water to dissolve cornstarch; pour into the boiling broth. Stir gently while you pour in the egg and yellow food coloring if using. Season with chives, salt and pepper before serving.",Chinese,"Soups, Stews, and Chili",red,{https://images.media-allrecipes.com/userphotos/125x70/972459.jpg},0:10:00,
Egg Drop Soup I,"""A family favorite when we're sick.  Garnish with parsley flakes and serve with soy sauce.  Better than chicken soup!""","In a medium saucepan, combine water, bouillon, and parsley and onion flakes.  Bring to a boil.
                            
 Lightly beat eggs together. Gradually stir into soup.
                            
 Remove about half a cup of the soup.  Stir in cornstarch until there are no lumps, and return to the soup.  Boil until soup thickens.",Chinese,"Soups, Stews, and Chili",red,"{https://images.media-allrecipes.com/userphotos/250x250/143626.jpg,https://images.media-allrecipes.com/userphotos/125x70/143626.jpg}",0:20:00,
Egg Drop Soup II,"""This is a quick and easy recipe that tastes really good.  To add a little more to this soup add one small (7 to 8 ounce) can creamed corn and omit the egg.""","In a medium stock pot, mix cold chicken broth with cornstarch. Slowly heat over medium heat, stirring frequently.
                            
Pour beaten egg into soup, and stir once around stock pot very gently, in order to break up egg. Remove soup from heat immediately, divide into four portions and garnish with green onions.",Chinese,"Soups, Stews, and Chili",red,"{https://images.media-allrecipes.com/userphotos/560x315/2918090.jpg,https://images.media-allrecipes.com/userphotos/125x70/2918090.jpg}",0:20:00,
Eggplant with Garlic Sauce,"""A mildly spicy (or very spicy if you like) eggplant dish. My mother has been making this for me since I was a child. It is SO GOOD!!""","Prep10 m
Cook15 m
Ready In25 m
            
    
 Heat the canola oil in a skillet over high heat. Cook and stir the eggplant until soft, about 4 minutes. Stir in the water, red pepper flakes, and garlic powder. Cover and simmer until all the water is absorbed. Meanwhile, mix sugar, cornstarch, soy sauce, and oyster sauce in a bowl until sugar and cornstarch have dissolved. Stir sauce into the eggplant, making sure to evenly coat the eggplant. Cook until the sauce has thickened.",Chinese,Side Dish,red,"{https://images.media-allrecipes.com/userphotos/560x315/416924.jpg,https://images.media-allrecipes.com/userphotos/125x70/416924.jpg}",0:25:00,
Flavorful Beef Stir-Fry,"""A beef stir-fry that has wonderful flavors without using a ton of spices. Fresh ginger mixes will with the soy sauce and makes a quick and easy sauce. Lots of veggies add color and crunch.""","Prep10 m
Cook1 h
Ready In1 h 10 m
            
 Bring brown rice and water to a boil in a saucepan over high heat. Reduce heat to medium-low, cover, and simmer until rice is tender, and liquid has been absorbed, 45 to 50 minutes.
                            
                        
 Combine cornstarch, sugar, soy sauce, and wine in a small bowl until smooth. Stir in ginger; toss beef in sauce to coat.
                            
 Heat 1 tablespoon oil in a large skillet over medium-high heat. Cook and stir broccoli, carrots, pea pods, and onion for 1 minute. Stir in water chestnuts, Chinese cabbage, and bok choy; cover and simmer until vegetables are tender, about 4 minutes. Remove from skillet and keep warm.
                            
                        
 In same skillet, heat 1 tablespoon oil over medium-high heat. Cook and stir beef until desired degree of doneness, about 2 minutes per side for medium. Return vegetables to skillet; cook and stir until heated through, about 3 minutes. Serve over rice.",Chinese,Main Dish,red,"{https://images.media-allrecipes.com/userphotos/560x315/3759728.jpg,https://images.media-allrecipes.com/userphotos/125x70/3759728.jpg}",1:10:00,
Honey Walnut Shrimp,"""Hong Kong Style Chinese recipe! Crispy battered shrimp tossed in creamy sauce topped with sugar coated walnuts""","Prep15 m
Cook15 m
Ready In30 m
 Stir together the water and sugar in a small saucepan. Bring to a boil and add the walnuts. Boil for 2 minutes, then drain and place walnuts on a cookie sheet to dry.
 Whip egg whites in a medium bowl until foamy. Stir in the mochiko until it has a pasty consistency. Heat the oil in a heavy deep skillet over medium-high heat. Dip shrimp into the mochiko batter, and then fry in the hot oil until golden brown, about 5 minutes. Remove with a slotted spoon and drain on paper towels.
  In a medium serving bowl, stir together the mayonnaise, honey and sweetened condensed milk. Add shrimp and toss to coat with the sauce. Sprinkle the candied walnuts on top and serve.",Chinese,Main Dish,red,{https://images.media-allrecipes.com/userphotos/125x70/270515.jpg},0:30:00,
Hot and Sour Chinese Eggplant,"""Eggplant is sauteed, then coated in a spicy sweet sauce. It is simple and delicious! I'm sure you'll enjoy this!""","Prep30 m
Cook5 m
Ready In35 m
Place the eggplant cubes into a large bowl, and sprinkle with salt. Fill with enough water to cover, and let stand for 30 minutes. Rinse well, and drain on paper towels.
In a small bowl, stir together the soy sauce, red wine vinegar, sugar, chili pepper, cornstarch and chili oil. Set the sauce aside.
Heat the vegetable oil in a large skillet or wok over medium-high heat. Fry the eggplant until it is tender and begins to brown, 5 to 10 minutes. Pour in the sauce, and cook and stir until the sauce is thick and the eggplant is evenly coated. Serve immediately.",Chinese,Side Dish,green,"{https://images.media-allrecipes.com/userphotos/560x315/3314667.jpg,https://images.media-allrecipes.com/userphotos/125x70/3314667.jpg}",0:35:00,
